############################################################
# REQUIREMENTS STRATIFICATION
# Core: minimum for crawl + extract + heuristic/self-train TF-IDF
# Advanced: embeddings + zero-shot NLI (optional)
# Optional: data wrangling conveniences
# Dev: testing & formatting
############################################################

### Core ###
requests==2.31.0            # HTTP requests
beautifulsoup4==4.12.2      # HTML parsing
lxml==4.9.3                 # Fast HTML/XML parser backend
tqdm==4.66.1                # Progress bars
numpy==1.26.0               # Numerical utils
scikit-learn==1.3.1         # Logistic regression + vectorizers

### Advanced (enable if using embeddings or zero-shot) ###
sentence-transformers==5.1.1 # SBERT embeddings (requires torch, transformers)
transformers==4.44.2         # Zero-shot NLI / model hub
torch==2.4.1                 # Backend for sentence-transformers

### Optional (data exploration) ###
pandas==2.1.1                # Data wrangling / analysis

### Dev / Tooling ###
pytest==7.4.2                # Test runner
black==23.9.1                # Code formatter
